index,measurement_a,measurement_b,measurement_c
0.0,9.88728696910616,32.25294237652925,3.674748884682111
1.0,8.923436019214106,24.477714222402078,2.5709645695922902
2.0,11.785026931424978,22.266465303739498,3.6897417922225246
3.0,8.543016691641556,36.883543734186944,3.814292874543764
4.0,9.673679214464018,30.050843739729164,-1.8351311362439358
5.0,8.74010351547074,23.959386427621467,6.665383539987708
6.0,10.37586649734192,26.504702182028307,1.4165795266428587
7.0,9.121852633711018,31.566379991452933,5.143700958760684
8.0,9.65002422873691,29.80802831149966,6.924659085374451
9.0,10.296660202858948,26.8708786317175,4.206254745601187
10.0,11.200911925211615,33.68782602813448,3.8344593176434643
11.0,8.431004761293515,22.896898974782175,4.067411255235501
12.0,11.854028741791787,29.531197017134204,6.584926598665539
13.0,10.493961807966228,33.848208672329896,5.311776197145746
14.0,9.869288568402771,28.88892817152515,6.270830703968603
15.0,9.596879247501283,32.03886374386241,5.830743391193243
16.0,9.02633773720736,26.88230764993623,4.294159252593261
17.0,9.532533218572503,23.79131967654324,3.0098719524427597
18.0,9.282078533222888,37.96689952231936,4.725635895647993
19.0,11.221393306655251,27.861790943302214,-1.5146288225308133
20.0,9.222799990582155,20.101452295652948,4.158825004510894
21.0,9.411474352028653,36.05330145201303,2.703915478336771
22.0,9.942381145922457,32.45819495017669,7.469514693715208
23.0,10.07957988426002,26.2117229092393,5.82737319567565
24.0,8.816798940573307,31.321918196641267,4.278947990469643
25.0,8.45125755425171,36.39674065072232,7.56528394963424
26.0,10.912256171757456,35.94014003178906,8.07719050255883
27.0,10.412670735564499,28.592769156851396,7.498135309716022
28.0,9.304230997962419,23.919255956470803,5.423659932504469
29.0,7.711228116575971,33.75662435152046,-0.02581005933340741
30.0,9.212758471472196,28.5285084187549,6.114672766410127
31.0,8.971483328098302,30.21003994439523,4.30591127791611
32.0,10.093308106826038,23.21757843812792,5.380372284747115
33.0,9.470805833831886,29.933491782438754,7.240233744811407
34.0,10.780244858664087,25.59131386732662,10.382034777122822
35.0,9.79918530449522,23.54956704568291,6.245505223106788
36.0,9.519391413372405,36.31046796263109,3.3028844362976315
37.0,8.96473787617896,21.195480650545086,2.686802109604156
38.0,9.497265628752796,33.42453839726473,1.0848001626844272
39.0,10.789890202404129,22.211976570157073,3.0232496794727717
40.0,9.07500237802968,35.0098676654662,0.6853990426390331
41.0,12.210035319426028,29.941893653715816,8.499146264471896
42.0,8.599763814234509,26.213888773435063,7.086646459837281
43.0,9.760902621090079,31.867925885327363,7.242001912607547
44.0,10.21734068022078,33.40086712610922,5.687668907761672
45.0,9.647614718886475,26.865620864477087,11.380493699445797
46.0,10.08587552662284,34.795186133163085,4.437195845161189
47.0,10.106651970856005,28.550876373833145,3.246945421916577
48.0,9.802968785886549,33.62228466866064,6.225797301853934
49.0,11.346933859556485,22.42820861568964,4.731475732352204
50.0,10.345173980767148,37.517614201442484,6.075518217677558
51.0,10.557644416067243,31.806803918008654,-0.06681067244679184
52.0,9.404714835019375,30.171120947709486,11.965776143464225
53.0,10.73283219091337,29.08447371144648,4.507883472895359
54.0,11.331252678012973,21.498565051498456,2.497680116392979
55.0,9.269967062637074,31.56128291387133,2.929734240453963
56.0,9.514244207177523,27.059762933201693,3.3553677199795398
57.0,11.076914216230648,26.30095862673443,5.730623382064113
58.0,7.4046425776208205,28.931905367645424,2.3073824038070665
59.0,10.16692818294231,31.168837569238317,5.760165408602066
60.0,11.038959641237478,24.925769658452147,11.15372788354868
61.0,8.191426140039237,27.75628607904291,0.3768892198407645
62.0,10.758640944126284,26.556852779463846,3.660542699561886
63.0,9.499887191861541,23.673476227330976,7.658541106376168
64.0,7.655706840809256,21.8206245971761,1.3857121734621476
65.0,9.892082310773732,24.738206623046448,4.025722444585745
66.0,8.49721232937859,27.001603545914016,2.3209910556263424
67.0,10.488778661265163,27.189938818054895,6.712025879098688
68.0,9.446821476108088,32.59117795258841,2.294917483874308
69.0,11.057507525214147,27.397817021551663,11.824747510115103
70.0,9.130682143294285,35.257773412131954,8.592964601354005
71.0,9.924908906731885,30.965473975658462,5.4552229040196725
72.0,9.89284503545716,34.15920134781769,5.273611965187381
73.0,12.098822017803357,28.791290910918367,1.7134958037567944
74.0,9.65946206614633,26.721846933591443,1.4525301612800718
75.0,9.472094892746412,32.14760741870797,2.4251626639977513
76.0,8.705383177716413,39.8773236617717,4.637171631172621
77.0,10.214099031896083,35.4077656824283,3.7354928270917442
78.0,11.126269575524226,22.642875521630128,3.1117776106303623
79.0,10.401535844811228,27.873528977421994,6.936240647749129
80.0,10.765585317276013,26.05465005452523,9.655575392095141
81.0,8.646872545776903,36.858106199478165,6.967834980016636
82.0,10.573858499361133,26.84440587089108,-0.19877349596098615
83.0,9.779862873128584,29.086179655574192,0.4992858065406356
84.0,10.645188978621542,27.74204067558498,2.590774615701199
85.0,8.995280692472603,19.95895083653998,7.370681429137983
86.0,11.899738557080212,26.51715346774009,8.16746348482767
87.0,10.21686081767822,34.49676376688299,2.64033072786766
88.0,10.499970383255114,29.24937274936771,2.217969892475858
89.0,9.373408919020704,30.927979544381753,-0.22738118535784668
90.0,8.997115783987647,38.46214286606351,7.667864521732255
91.0,9.218689776415458,25.68131368470374,11.738800426414993
92.0,10.204277735537852,27.99961617167567,2.0153062716513475
93.0,10.53609200509485,25.31387068481462,8.751476186026247
94.0,8.925002536632253,31.04199672524069,5.2238213258723984
95.0,7.7821452408708565,36.16216954526678,-0.4659336070564155
96.0,10.646930220628118,33.780997093583416,5.22640280417961
97.0,9.677664203879726,27.02112901459868,10.441188866404175
98.0,9.827435814473501,19.267182106452935,9.116302614222226
99.0,7.711578197405873,32.069564410387976,2.1407672384292225
100.0,9.887956150149245,29.116784440379895,-2.9233968554817515
101.0,10.955313813089303,23.83856084132603,7.45653989917759
102.0,10.454738182929031,33.805440992236,1.3908840881700444
103.0,12.061927453612517,38.21326124624066,5.983354895944512
104.0,10.062460465192963,38.162857775563694,6.027011678013288
105.0,10.002842437780613,27.107584803849697,1.3200099215835897
106.0,9.546446167484191,30.6807784785455,3.0058016184320873
107.0,10.373482502003535,22.283587074568466,3.1768871606405593
108.0,9.186884007640653,26.085413404417082,2.3052144301411337
109.0,9.898442490211849,26.53853516742418,4.8020679339175025
110.0,10.445713200789418,21.17425975826513,7.878652154784339
111.0,8.724871360740863,32.83146002234657,0.18025701473940536
112.0,10.107831812823683,28.49391769228352,6.330411246800082
113.0,10.852236887650466,32.013683278073024,0.45777784015181666
114.0,9.843147909057492,30.60038398873759,1.8240984420172417
115.0,11.188819261366113,32.55219062727232,4.212433543097394
116.0,8.527736613601462,30.172219488065085,9.064158917968719
117.0,10.866040840809056,22.740342063727788,6.78706085999839
118.0,9.106610472737536,26.05463974087473,4.278807733247135
119.0,9.4510293875211,26.754843120602608,8.897966433070302
120.0,10.00146294884788,34.02886670261336,7.925584258349121
121.0,9.09857755095916,31.156723242394737,7.840163025940628
122.0,9.494451441571805,28.551579523203284,6.2198759345571535
123.0,11.231854206743073,29.852272672582888,6.685650122808235
124.0,11.758176140420122,33.30957351428459,7.040179982671614
125.0,11.538161757938013,27.41792568183142,3.471636011978519
